event_id,nHits
7104,10855
7106,17651
7107,9844
7108,9541
7109,9565
7110,15042
7111,8269
7112,9072
7114,14275
7115,11109
7116,5825
7117,5056
7119,2738
7121,4094
7122,6851
7123,8787
7124,11703
7125,9131
7126,16724
7127,12076
7128,11552
7129,14521
7130,5110
7131,14876
7132,13159
7134,7526
7135,8093
7136,6985
7137,8873
7140,4124
7141,7742
7142,13171
7144,3021
7145,7470
7146,3153
7147,13729
7148,9465
7149,8980
7150,8290
7151,12239
7152,13638
7153,5269
7154,4892
7156,9165
7157,15499
7158,8159
7159,11121
7165,14761
7167,4890
7168,6285
7169,2817
7171,4267
7172,13984
7173,5865
7177,14818
7179,12731
7181,4325
7182,14516
7183,14811
7184,13138
7189,13750
7193,14078
7194,9565
7195,11839
7196,8516
7197,10509
7198,3598
7199,5345
7200,6545
7202,5292
7203,7779
7204,3708
7205,7429
7206,6817
7207,4223
7208,6839
7210,6239
7211,13592
7212,15979
7213,5225
7214,7728
7215,2190
7218,9129
7219,10635
7221,2864
7226,7200
7227,2566
7230,8604
7231,13276
7233,11417
7234,4520
7235,6059
7237,14885
7239,2410
7240,14768
7241,8324
7242,8135
7244,5424
7245,2248
7246,14876
7247,16668
7248,7823
7249,2688
7250,13073
7252,10829
7253,6421
7254,10290
7255,12170
7256,8393
7257,16128
7259,12582
7261,3380
7262,15896
7263,7565
7264,8417
7265,5060
7266,10052
7267,11835
7269,8912
7270,5090
7271,14237
7273,15993
7274,14604
7275,7489
7277,13473
7278,14474
7280,12766
7281,10979
7286,7702
7287,12264
7288,5678
7290,8210
7291,4180
7293,3140
7294,9163
7295,11952
7297,9103
7298,15826
7299,5635
7300,8771
7301,9586
7303,5616
7304,11085
7305,13962
7307,10663
7310,5177
7311,8378
7315,4199
7316,7389
7318,16850
7319,6874
7320,6288
7321,13064
7322,3352
7326,8705
7327,9968
7328,11824
7329,2420
7330,10880
7331,13897
7333,6942
7334,6646
7335,14269
7337,16490
7338,7999
7340,6493
7342,12803
7343,14123
7344,16408
7345,14325
7347,13544
7348,3809
7349,3938
7350,2525
7351,4885
7352,12656
7353,3471
7355,2269
7362,3032
7363,11949
7366,7200
7370,6793
7371,3598
7373,4605
7375,3681
7376,4335
7378,15222
7380,12013
7381,14069
7382,8987
7385,5922
7386,6862
7387,2836
7388,13345
7390,9092
7392,13510
7393,12701
7394,2144
7395,10413
7396,6788
7399,13486
7401,5771
7402,15426
7403,6436
7404,7583
7405,7104
7406,12024
7407,9625
7408,15561
7410,2064
7413,2677
7415,2561
7416,6565
7417,10359
7418,6697
7421,5305
7422,14165
7424,15528
7425,4630
7426,5612
7427,12258
7428,11079
7429,12065
7431,15207
7432,13279
7434,17882
7435,4714
7436,17005
7439,14558
7443,13928
7445,12471
7446,6230
7447,15105
7448,4896
7449,3296
7451,13339
7452,12213
7454,8530
7456,9494
7457,6752
7460,10973
7461,6056
7464,12421
7465,17093
7466,4026
7468,10639
7469,16947
7471,7491
7472,9050
7474,7484
7475,5775
7478,15186
7479,3863
7482,8730
7483,8733
7484,2747
7485,3470
7488,3770
7493,6981
7494,12650
7498,2959
7500,14725
7501,14538
7502,10434
7504,4296
7505,16327
7507,16825
7508,5359
7509,6713
7510,11321
7511,17398
7512,5631
7515,13633
7516,13641
7517,6625
7518,3017
7519,7354
7520,9605
7523,15523
7528,4971
7530,12489
7531,13749
7532,2980
7533,11117
7534,9727
7536,3765
7537,5850
7539,12348
7540,4836
7542,14597
7543,4168
7544,9643
7546,7928
7547,12045
7548,3186
7549,5256
7550,2602
7551,6916
7552,14016
7553,10256
7554,9923
7556,14033
7557,3928
7558,13597
7559,9407
7560,3591
7561,12837
7562,5190
7563,5704
7564,9139
7567,11068
7570,8786
7571,14075
7572,8763
7573,8665
7574,8283
7575,2167
7576,9798
7577,4653
7578,16165
7579,7692
7580,12493
7583,2977
7585,10195
7586,11570
7587,7248
7588,3251
7589,11754
7590,12648
7591,5394
7595,9491
7598,9089
7599,2559
7601,12342
7602,6179
7606,15143
7607,8018
7609,11908
7610,6438
7611,12285
7612,10728
7613,16109
7614,6808
7616,4183
7618,8511
7619,2022
7620,2764
7622,9565
7623,10146
7625,8333
7626,4530
7627,15893
7628,12616
7629,2465
7630,10378
7631,3919
7632,2748
7637,12102
7638,10809
7639,7877
7640,10991
7641,14179
7642,3039
7643,16790
7644,10950
7645,12886
7646,2421
7648,2334
7649,13005
7651,15165
7653,10478
7654,9428
7655,3555
7656,10932
7658,10728
7659,7780
7660,11004
7661,6197
7662,4487
7663,12051
7665,7237
7666,14214
7667,15636
7668,4601
7670,14045
7672,7191
7673,13086
7677,11275
7678,2731
7681,16431
7682,4893
7683,16421
7684,8151
7685,5628
7686,5734
7689,4043
7690,10010
7691,11309
7692,4560
7693,6314
7695,5644
7697,5163
7698,11864
7699,4023
7701,14269
7702,14982
7703,10666
7704,4262
7705,10470
7706,2208
7707,6673
7709,11995
7710,14171
7711,10759
7713,14717
7714,9136
7716,5051
7717,7319
7718,12241
7720,12314
7722,9510
7723,2909
7725,14078
7727,13685
7728,2692
7730,8517
7731,13041
7734,14132
7735,18146
7736,6695
7738,14059
7740,11772
7741,13377
7742,6201
7743,13358
7746,7797
7747,10973
7748,4759
7751,9255
7755,13676
7757,12515
7758,6564
7759,9031
7760,10780
7761,14039
7762,15165
7763,11174
7765,15990
7766,6571
7767,10504
7768,7067
7769,11312
7770,12366
7771,3556
7773,7477
7774,2400
7775,12462
7776,4425
7777,4924
7779,13581
7781,11102
7785,3423
7786,15095
7787,13203
7788,12540
7789,12361
7790,15719
7792,3343
7793,6052
7794,5487
7795,10423
7796,12218
7797,9030
7799,2154
7800,4470
7801,7190
7802,11506
7803,10818
7804,6289
7805,7592
7806,12107
7807,2434
7808,3465
7811,13896
7812,15213
7813,8714
7815,15628
7816,4654
7819,7989
7820,10610
7821,15569
7823,8833
7824,2127
7827,14262
7828,3042
7829,10248
7830,8000
7831,9769
7832,4287
7834,13146
7835,9408
7836,15275
7837,3841
7840,6298
7841,2680
7845,12913
7846,5795
7847,9265
7848,13527
7849,8274
7850,2829
7852,7085
7853,7342
7854,14373
7857,5130
7859,8576
7862,9045
7863,9475
7865,10934
7866,12574
7868,13481
7869,5511
7870,17149
7871,16453
7872,15727
7873,4646
7876,4748
7879,13040
7881,15814
7883,10612
7884,11082
7885,5053
7888,14947
7889,2707
7894,10508
7896,10335
7897,9719
7899,12790
7900,12447
7902,8627
7905,7131
7907,10684
7908,7966
7909,9356
7911,1937
7912,13971
7913,9155
7915,10627
7916,10570
7917,10879
7918,16014
7920,15313
7923,2450
7925,16738
7926,3123
7927,11632
7929,12045
7932,15133
7933,3749
7935,9162
7937,9426
7940,2887
7941,14764
7942,8979
7943,5498
7944,8326
7945,14278
7948,10035
7950,12027
7951,4982
7953,6126
7954,13568
7956,15914
7958,4013
7959,3293
7960,6506
7961,11283
7962,7607
7963,15944
7964,13281
7965,13377
7966,16420
7967,13998
7969,8951
7970,12294
7971,2809
7972,4429
7974,13165
7976,4776
7979,3818
7981,3978
7982,5951
7983,11119
7985,11548
7986,12492
7989,14865
7990,8004
7992,10459
7993,10873
7995,2128
7996,7146
7997,6564
7998,8631
7999,6839
8000,8600
8002,12978
8004,4250
8005,3071
8006,3212
8007,16797
8008,2234
8009,10814
8010,11139
8013,8124
8014,14719
8016,14274
8019,4117
8023,9220
8025,2591
8027,11862
8029,10527
8032,2978
8033,4138
8034,3603
8036,8227
8038,14170
8039,5585
8041,7625
8042,7704
8043,14110
8044,13262
8050,9553
8051,4673
8052,3480
8053,3807
8054,12650
8058,9789
8059,4520
8060,12490
8061,12900
8062,15104
8063,4518
8064,2097
8065,8016
8066,10329
8067,14328
8070,11530
8071,11698
8072,7642
8074,14794
8076,10131
8077,9706
8078,5664
8079,9519
8080,10666
8083,13354
8084,11171
8086,11753
8088,8905
8089,16122
8090,4573
8092,10861
8095,12258
8098,13945
8099,14936
8102,6372
8106,8852
8110,14577
8111,17369
8113,5338
8115,7535
8116,7104
8118,5496
8119,16414
8120,11573
8121,10190
8122,5098
8123,2897
8125,12023
8126,16202
8128,12867
8130,11813
8131,13593
8132,7140
8133,16979
8134,9551
8135,7527
8137,13334
8139,12523
8140,6532
8143,10692
8145,11444
8146,11794
8147,12797
8148,11280
8149,9394
8150,11868
8153,12148
8154,3884
8155,4038
8156,14030
8158,10345
8159,9283
8161,11409
8162,5757
8163,11133
8165,6089
8168,3720
8169,12461
8170,5095
8171,2202
8172,9643
8175,13522
8176,3638
8177,12648
8178,14329
8180,6385
8181,10649
8182,8934
8184,16744
8185,16228
8186,4872
8187,11037
8188,14098
8189,13435
8191,17117
8192,14281
8193,8095
8195,5536
8196,8300
8197,9506
8198,6710
8200,6258
8201,6533
8202,2938
8203,2689
8205,14963
8206,8406
8208,15068
8209,7283
8210,9800
8213,13309
8215,16109
8216,11641
8218,9559
8219,11770
8220,14513
8224,15182
8225,4917
8227,4960
8229,13202
8230,2046
8231,6933
8232,2913
8234,14049
8237,15583
8238,9147
8241,5496
8242,5699
8244,8551
8245,3996
8246,4768
8247,13178
8248,5133
8249,12818
8251,12257
8252,16983
8254,3750
8257,10018
8260,4058
8261,12884
8263,3700
8264,12842
8266,5585
8267,11741
8268,2802
8269,16366
8270,14761
8272,4914
8273,6625
8275,8584
8276,3660
8278,3828
8283,11175
8284,7636
8285,5728
8286,9146
8289,13901
8290,15240
8291,7520
8292,11721
8293,10789
8295,2310
8298,10559
8300,12747
8301,11489
8302,3735
8303,2556
8304,11735
8306,7232
8307,10299
8308,14459
8311,12427
8312,15896
8314,17595
8315,2538
8317,11677
8318,12117
8319,6208
8320,2557
8321,12596
8323,7564
8324,7662
8325,5829
8327,6469
8329,2786
8331,15397
8332,10851
8335,7731
8336,12494
8337,8057
8338,9607
8340,8948
8343,3624
8344,16185
8345,4343
8346,8654
8349,16143
8355,2869
8357,12949
8358,13675
8359,14871
8361,6280
8363,12554
8365,8741
8366,2266
8367,16205
8368,13367
8369,7187
8370,13213
8371,11558
8372,13519
8373,5507
8374,9644
8375,15927
8376,14323
8378,10811
8379,10915
8381,13812
8382,10298
8384,4120
8386,14768
8387,6461
8390,3927
8391,5124
8392,6808
8394,12710
8397,5429
8398,13016
8399,10840
8400,10180
8401,8188
8402,16539
8405,10632
8406,7056
8407,10084
8410,2791
8411,10066
8412,16867
8414,5309
8415,13439
8416,10731
8418,7069
8419,10354
8420,5518
8422,3508
8423,7918
8424,11231
8425,13035
8426,7173
8427,6263
8428,5071
8429,16406
8432,5385
8433,3080
8434,10187
8435,11193
8436,11624
8439,15787
8441,10092
8445,6735
8447,9891
8450,6919
8451,12979
8452,6682
8453,4851
8455,13433
8456,3087
8457,14483
8459,7751
8461,2838
8463,2881
8464,8116
8465,11251
8466,12600
8467,11582
8470,8813
8471,14685
8473,3194
8474,8504
8475,6619
8477,8444
8480,5254
8481,15838
8482,4864
8483,5020
8484,2548
8485,5283
8486,8425
8487,11310
8488,13379
8489,15018
8490,13373
8491,14874
8492,5347
8495,5567
8496,5796
8497,12528
8498,5762
8500,3227
8501,8562
8502,2442
8503,13051
8504,6179
8506,3666
8507,12650
8509,4372
8510,12603
8511,15868
8513,8531
8517,7789
8520,2950
8521,11929
8523,7960
8525,9219
8526,11723
8528,15683
8529,5521
8531,7792
8532,3010
8533,8051
8535,3764
8536,13676
8538,6844
8539,2537
8540,8172
8541,3453
8542,14741
8543,2848
8544,14096
8545,6369
8546,13639
8547,8792
8549,5827
8550,3770
8551,9972
8552,3287
8553,11891
8554,2735
8555,10367
8557,8026
8559,17307
8561,3134
8562,12140
8563,10380
8564,7555
8565,4777
8567,10518
8568,8734
8569,8320
8571,14346
8572,4363
8573,3334
8574,13404
8577,10987
8579,6985
8581,5490
8583,6607
8584,4121
8585,9150
8586,9257
8587,7476
8589,12600
8590,12543
8593,10662
8594,8081
8595,5562
8597,14038
8599,4893
8600,13701
8604,7634
8605,5773
8608,15562
8609,16090
8610,11089
8613,7915
8617,2148
8618,12920
8622,6318
8624,13779
8626,2090
8629,14475
8630,3819
8631,16597
8633,11167
8638,7018
8639,3943
8640,13409
8641,9939
8644,5663
8647,5820
8648,9828
8650,7825
8651,12798
8652,11740
8655,7813
8657,14121
8658,8116
8659,9609
8660,9708
8662,8945
8664,7269
8666,5591
8669,14663
8670,4413
8671,6172
8672,12197
8673,15913
8674,11955
8675,15287
8676,6644
8678,10198
8682,4888
8683,12815
8684,16349
8685,9972
8686,11191
8687,14287
8688,7425
8689,14073
8692,8388
8694,10502
8695,8034
8697,4068
8699,12351
8700,2384
8702,9316
8704,3597
8705,9253
8706,18174
8707,5986
8708,5859
8709,15020
8710,5622
8711,8444
8712,5496
8714,13108
8716,4810
8718,17348
8720,9466
8722,6764
8725,8974
8726,7951
8727,5022
8728,2507
8729,2858
8731,13898
8732,4122
8733,6760
8735,8841
8736,8618
8739,4597
8740,10039
8742,14179
8743,15857
8744,13455
8746,14303
8747,16422
8748,8748
8749,10703
8752,9441
8756,5294
8757,12234
8758,3956
8759,11541
8761,5942
8765,2952
8766,8133
8767,5962
8770,9756
8771,7643
8772,5009
8775,2219
8776,5697
8777,6700
8779,5769
8780,13060
8785,12377
8786,14555
8787,7339
8788,5507
8789,8675
8792,13505
8793,6202
8794,2283
8797,12234
8799,2469
8801,8831
8802,12919
8803,3118
8805,11681
8808,16031
8809,13827
8810,16454
8811,3467
8812,12235
8813,16039
8814,4752
8818,3125
8819,15529
8820,2691
8821,8447
8823,7254
8824,5811
8826,9004
8827,3416
8828,16407
8831,11973
8832,4144
8834,6932
8837,12311
8838,8288
8839,11310
8840,12585
8842,6318
8843,3882
8848,7432
8849,13425
8850,5708
8851,15138
8852,13124
8853,4693
8854,8308
8855,12331
8857,7396
8859,3932
8861,17475
8862,15539
8863,4864
8864,7769
8865,4988
8866,8891
8868,15077
8869,5513
8872,12897
8874,11503
8876,15122
8877,12705
8879,13358
8880,8086
8882,9632
8883,7265
8884,2850
8886,10412
8887,11435
8888,7009
8889,9515
8890,16800
8892,8002
8893,2860
8894,10819
8896,13530
8898,12964
8900,9473
8902,2308
8905,6438
8906,10840
8907,5763
8908,12381
8909,3444
8910,11120
8911,9596
8912,5197
8913,3472
8914,7119
8915,2654
8916,3133
8918,6162
8919,10570
8920,15249
8921,10970
8923,12938
8925,4553
8928,12941
8929,11018
8930,10993
8931,3415
8935,2695
8936,7315
8937,6790
8938,2438
8939,17099
8941,10302
8942,7106
8943,13012
8944,8199
8945,8922
8946,7421
8947,12848
8950,7146
8951,4003
8952,12974
8953,5078
8954,12662
8956,12001
8959,2731
8960,5825
8961,11156
8962,13211
8963,2952
8964,2375
8965,2205
8966,8904
8967,2854
8968,1583
8971,2668
8972,6885
8973,12308
8974,4612
8976,2094
8977,2570
8978,15183
8979,12753
8981,12227
8983,4651
8984,4154
8985,15651
8987,9238
8989,14193
8991,12205
8992,11460
8993,17135
8995,14894
8996,11557
8999,6698
9000,14630
9001,17174
9005,15060
9007,12991
9008,10132
9009,15160
9011,7586
9012,7316
9013,14302
9015,7012
9016,15449
9017,3291
9018,2113
9019,6630
9020,15492
9021,16021
9022,13940
9026,6472
9027,14271
9030,14248
9031,16012
9032,2814
9033,3442
9035,12205
9036,6764
9038,12208
9044,6920
9045,5992
9047,7427
9052,15317
9053,9407
9055,6687
9056,5343
9057,5951
9058,12800
9059,9649
9060,13813
9063,16952
9067,12273
9069,6401
9071,11414
9072,15144
9074,4627
9075,12871
9076,9509
9078,5617
9080,17675
9081,17395
9082,13335
9083,10519
9084,10512
9085,14745
9087,5479
9089,16482
9090,2734
9091,6634
9093,10541
9094,4658
9095,9591
9098,7873
9099,3126
9100,11854
9101,16151
9102,4565
9106,4621
9110,11437
9112,2507
9113,7903
9114,13178
9116,15639
9117,9589
9118,13459
9119,12125
9120,15225
9122,5617
9123,9548
9126,13436
9129,14654
9130,2432
9131,13697
9132,15806
9133,15239
9134,12048
9135,13541
9136,2478
9137,3920
9138,6888
9141,12327
9142,11489
9143,13602
9144,14829
9145,7890
9146,12521
9147,6004
9148,11524
9149,15285
9151,5996
9152,6003
9153,12452
9155,12723
9156,9516
9157,8411
9161,3318
9162,12706
9163,6781
9164,16169
9166,13743
9167,3556
9168,4347
9169,10600
9170,11339
9171,15885
9172,9441
9173,8715
9175,14918
9176,4105
9177,2700
9180,9592
9183,13170
9184,14900
9185,6818
9187,3365
9188,11305
9189,5886
9190,15328
9191,12791
9193,10410
9195,12776
9196,3862
9198,14730
9199,11891
9200,12236
9203,13953
9204,7178
9207,6326
9208,11629
9209,10493
9210,11607
9211,10630
9212,13581
9213,16122
9215,13771
9216,3344
9217,7930
9218,10579
9219,9864
9220,2522
9221,10285
9222,14081
9223,3966
9224,12712
9225,14870
9226,14416
9228,13821
9229,14505
9230,10537
9232,12267
9233,2282
9234,14429
9235,3245
9236,11337
9237,7014
9238,4786
9241,5514
9242,6435
9243,11782
9245,6865
9246,11651
9248,10720
9249,5624
9251,3866
9253,10839
9254,9951
9256,14743
9257,15814
9259,16230
9262,5711
9263,10867
9264,3707
9265,9801
9266,12845
9269,6142
9270,3799
9274,15770
9275,7916
9276,15527
9277,9926
9279,15408
9280,7937
9281,14948
9283,9376
9284,13323
9285,13071
9288,4446
9289,4012
9291,11723
9293,9698
9294,14654
9295,16152
9297,4915
9299,16097
9300,3780
9301,16467
9303,7282
9304,4165
9305,17295
9306,16253
9307,12759
9308,11760
9310,8672
9312,5701
9313,12599
9314,5713
9316,11310
9317,2700
9318,7935
9319,12663
9320,12487
9321,5251
9324,3892
9326,7206
9329,3887
9330,2258
9332,12505
9334,13599
9336,17012
9337,3968
9338,13134
9340,4658
9341,6964
9343,7621
9344,7754
9346,13235
9347,8865
9350,16910
9351,7550
9352,6264
9355,12174
9356,6684
9357,13086
9358,7149
9361,13201
9362,2117
9363,10914
9364,13629
9368,5697
9371,14254
9373,3749
9374,4012
9376,12546
9377,11372
9378,4314
9379,5209
9381,10224
9382,14217
9383,13010
9384,9220
9385,4156
9386,14635
9387,13855
9389,4394
9394,7367
9395,4606
9396,16648
9397,6317
9398,14093
9399,10561
9401,7399
9402,9904
9404,4476
9407,8336
9408,3798
9409,11822
9410,12716
9412,11083
9413,6092
9414,2903
9415,14730
9416,9175
9418,13398
9419,10415
9420,12894
9421,2461
9422,6008
9425,2904
9427,8304
9428,5460
9430,13264
9435,10210
9436,10284
9437,15974
9439,8134
9442,8047
9444,14092
9445,4006
9446,8975
9447,15396
9448,2840
9449,6659
9450,16047
9451,2037
9452,8837
9453,8100
9454,9352
9456,9130
9458,15218
9459,7975
9460,10867
9462,14130
9463,12601
9464,6718
9465,12002
9466,17200
9468,13258
9469,9878
9470,4180
9472,2032
9473,14909
9474,14616
9476,5955
9477,10121
9478,4653
9480,15049
9481,16064
9482,14756
9490,13074
9491,16155
9492,15614
9493,15718
9494,10023
9496,9929
9497,14511
9498,3597
9499,9901
9500,14961
9501,15444
9502,12937
9503,16380
9505,11272
9506,11740
9508,17293
9509,6472
9510,3122
9513,6900
9514,11350
9515,4484
9517,13715
9518,8034
9519,14270
9520,14023
9521,11113
9522,11443
9525,16798
9526,8438
9527,11787
9528,8363
9529,8768
9530,8808
9531,14345
9532,5724
9533,16636
9534,3726
9535,8558
9536,7432
9537,13524
9538,11864
9539,13931
9540,2343
9541,10935
9543,14991
9545,5511
9549,12270
9550,13783
9552,7332
9556,10145
9557,3246
9558,14328
9561,12435
9562,13982
9563,13470
9565,5647
9567,9018
9568,5702
9569,14958
9571,4949
9573,7450
9574,9458
9579,11960
9580,13818
9581,13085
9583,7893
9584,9782
9585,13658
9588,12900
9589,9514
9590,5553
9591,3933
9593,13513
9594,8117
9596,13366
9597,13530
9598,5622
9599,6326
9600,4945
9601,3680
9602,8466
9603,1684
9605,14784
9606,10956
9608,4471
9609,7626
9610,8554
9611,14150
9612,9717
9614,3165
9615,3776
9616,2320
9617,14424
9618,4070
9619,12983
9620,9530
9621,7395
9623,9297
9624,7477
9627,11757
9633,16813
9635,3554
9639,13631
9640,7817
9641,7273
9643,16821
9645,9220
9650,5687
9652,3257
9655,9116
9656,5153
9657,7506
9659,7737
9664,16228
9666,9233
9667,12010
9668,3834
9674,15993
9675,10950
9676,6302
9678,2085
9679,2270
9680,6366
9681,4040
9683,8313
9684,12359
9685,11491
9686,12393
9687,8421
9690,13092
9692,14292
9695,13799
9697,9672
9698,9073
9700,13366
9702,11277
9703,16394
9704,3410
9705,11792
9706,10721
9712,12728
9713,12821
9714,16091
9716,4821
9718,14001
9719,5484
9721,10059
9722,4398
9723,10025
9724,12828
9725,4045
9726,15775
9727,14315
9728,10377
9729,14915
9730,12616
9731,6886
9733,12671
9734,7939
9735,5628
9737,17673
9740,17864
9741,9228
9742,11969
9744,5664
9746,2174
9747,5943
9750,4287
9753,15506
9754,10117
9756,4911
9758,10558
9759,4572
9761,11193
9762,14943
9763,12405
9765,7861
9766,4254
9768,12122
9769,8041
9771,13591
9774,3690
9775,7009
9776,6132
9779,3102
9780,14613
9781,2734
9782,8957
9784,4869
9786,15825
9788,5337
9789,8302
9791,3476
9795,3760
9796,15551
9797,3406
9799,7227
9800,12845
9802,10986
9805,10721
9807,2616
9808,8311
9810,12042
9811,13742
9812,11167
9814,10880
9816,8108
9817,2976
9818,12090
9820,4277
9822,3023
9824,5284
9825,2161
9828,10479
9829,11126
9830,9019
9831,6292
9833,7494
9834,6574
9835,6003
9836,14924
9837,9548
9838,5507
9839,13355
9840,14541
9841,9051
9843,15646
9844,16971
9846,2161
9847,13227
9848,5752
9849,15600
9850,12339
9851,12417
9852,8106
9854,4358
9855,10469
9857,12838
9860,8919
9861,12747
9862,10315
9863,3709
9866,10690
9867,10373
9868,5321
9870,8226
9871,2620
9873,6595
9875,13098
9876,9285
9877,10110
9878,13374
9880,12504
9881,4525
9882,2136
9883,16762
9885,10074
9889,8751
9891,11359
9892,8823
9894,3117
9895,11426
9898,2968
9899,8194
9901,2495
9903,2127
9904,11162
9905,2997
9907,6525
9910,8552
9911,10229
9912,9086
9913,2016
9914,13220
9915,13372
9916,10911
9917,2247
9919,7696
9922,11506
9923,6393
9924,14669
9925,4827
9927,15550
9932,13345
9933,16879
9935,16254
9939,16394
9943,3401
9944,14475
9945,8916
9946,13301
9947,9053
9949,11198
9951,7661
9952,9818
9954,7484
9955,5083
9956,8449
9961,2860
9962,14397
9963,9032
9964,4626
9966,14523
9967,8807
9968,12992
9970,11836
9971,2175
9972,10972
9975,15531
9977,15444
9978,5551
9979,4970
9980,11192
9981,3568
9985,12558
9989,3255
9991,7684
9992,8996
9993,17121
9994,15530
9995,11019
9996,8077
9997,11953
9999,13112
10000,16537
10002,2513
10003,10135
10004,6414
10005,6337
10006,8499
10007,6337
10009,5252
10010,3274
10011,9021
10012,3618
10014,8000
10015,14750
10016,5288
10017,15793
10018,3577
10020,7283
10023,10956
10025,11633
10027,9254
10028,14035
10029,15012
10030,3065
10031,14986
10032,8161
10033,14598
10034,7817
10035,12821
10036,2724
10037,5905
10039,13184
10041,12040
10042,7402
10043,11543
10044,4869
10045,2992
10046,8846
10048,7700
10049,6167
10050,15926
10053,13525
10054,15187
10056,15351
10057,10679
10058,9338
10059,15441
10060,14176
10061,12180
10063,3113
10065,9941
10066,16487
10068,4974
10069,10792
10071,10121
10072,11465
10074,3738
10076,14438
10077,8002
10078,10114
10079,15662
10080,7369
10081,7084
10083,2460
10084,8715
10085,12636
10086,11208
10089,10616
10090,14588
10091,15314
10092,10099
10094,3686
10095,3630
10097,15551
10098,7065
10099,11883
10100,2477
10101,7862
10104,13694
10106,9981
10108,5670
10109,14621
10111,9452
10113,9861
10114,8119
10115,2604
10116,12950
10117,7125
10118,10237
10119,14266
10122,10563
10123,3146
10124,10638
10130,6690
10132,14198
10133,8922
10134,10304
10135,14452
10137,8762
10138,13252
10139,10900
10140,3131
10141,8002
10142,2917
10143,17823
10145,2205
10146,6571
10147,6578
10149,7851
10151,9124
10152,3476
10154,13430
10155,11286
10157,15668
10160,15926
10161,8766
10162,14335
10165,13738
10166,16584
10168,8866
10169,13281
10170,12698
10172,15585
10174,4463
10175,4514
10176,11824
10177,6646
10181,10526
10182,14805
10183,11927
10184,12406
10187,2677
10188,17480
10190,13489
10193,7144
10196,9191
10197,8800
10198,5222
10199,11643
10200,3865
10201,10911
10204,9980
10205,4550
10208,11267
10209,4932
10211,2178
10212,13929
10213,11718
10214,7400
10215,13401
10216,6876
10217,5689
10218,8413
10220,4044
10222,4337
10225,17428
10227,10526
10228,12632
10229,3271
10231,11893
10232,11234
10235,11396
10236,10324
10237,9469
10239,7217
10240,7614
10242,10159
10243,8913
10244,15705
10245,12363
10246,11107
10247,2824
10248,9835
10251,15367
10252,4936
10254,4180
10255,5633
10256,8521
10258,6232
10259,10156
10260,12136
10262,11552
10266,7944
10268,2588
10269,14916
10270,15167
10271,8612
10274,13084
10275,3864
10276,10871
10277,9003
10279,9504
10280,10975
10282,13495
10283,12389
10284,9654
10285,5806
10286,10167
10291,13602
10292,6282
10293,14893
10294,7558
10297,10125
10298,13123
10299,2957
10300,11900
10301,7386
10306,7858
10307,16078
10308,6668
10309,8439
10310,13323
10311,6703
10313,4701
10314,14447
10315,7616
10317,4518
10318,16074
10319,3925
10320,14967
10321,13878
10322,11594
10323,8444
10324,8789
10325,9703
10326,10957
10327,5330
10328,8974
10330,12140
10332,2473
10335,11663
10336,13884
10337,9564
10338,16007
10339,7115
10340,6451
10342,7090
10343,11258
10344,9649
10345,3882
10346,14706
10347,3140
10348,12849
10349,16189
10350,9174
10352,12863
10353,10919
10355,10245
10358,9142
10359,3838
10360,3603
10361,11964
10362,14048
10364,12669
10367,6453
10368,10668
10373,5556
10374,15022
10376,9330
10377,12941
10378,8163
10379,15321
10381,6469
10382,7614
10383,9027
10384,2264
10386,15842
10387,15061
10388,2753
10389,6542
10393,6282
10395,5515
10397,9308
10399,13636
10402,11014
10403,8138
10404,15002
10405,14947
10407,12901
10411,2490
10413,6722
10414,6973
10416,12066
10418,7139
10420,9314
10422,7252
10423,4746
10427,14051
10434,8032
10436,8507
10438,3792
10439,16446
10442,16104
10443,8978
10444,10990
10445,8531
10446,15743
10447,11895
10448,7519
10449,6434
10450,8590
10451,3934
10452,9601
10454,12440
10456,8394
10457,11001
10458,5558
10459,2123
10460,13122
10461,3150
10463,7278
10464,11167
10465,15485
10466,5863
10469,16252
10471,6012
10473,6814
10476,7245
10478,13526
10479,9391
10480,5842
10481,10277
10482,4944
10483,7238
10484,3097
10487,12227
10488,11502
10489,2032
10491,14631
10493,7037
10494,5136
10496,5369
10497,5095
10499,11686
10501,11071
10502,13975
10504,11762
10506,12213
10507,14500
10509,10562
10510,11636
10511,10838
10512,15129
10513,8547
10514,13658
10515,7699
10516,7751
10518,6546
10520,17899
10524,17509
10525,2650
10527,3400
10528,3578
10529,12454
10530,13449
10531,13144
10534,11441
10535,4920
10536,7989
10538,6558
10539,14486
10540,7839
10543,8757
10544,13703
10549,5383
10550,15936
10551,10723
10552,7760
10554,2294
10557,6996
10558,6336
10559,11950
10560,8047
10561,16644
10562,15462
10563,16077
10564,8905
10565,9807
10567,12401
10568,1995
10570,4231
10572,17242
10573,4664
10574,3237
10575,5891
10576,8456
10577,10397
10579,15890
10582,9652
10583,3338
10584,17756
10585,13232
10587,8541
10588,2310
10591,6694
10593,5513
10594,14521
10595,7661
10597,11646
10599,14098
10601,5960
10604,14142
10605,11794
10606,10236
10607,4889
10608,3368
10610,5609
10611,8793
10612,2739
10613,9369
10614,13605
10616,7415
10620,12124
10621,14130
10622,2706
10623,6837
10625,4976
10628,6155
10629,3108
10633,15912
10635,1594
10636,7749
10637,5758
10639,9115
10641,9477
10642,13057
10645,12187
10647,3742
10649,15650
