event_id,nHits
8540,214
8541,55
8542,375
8543,61
8544,343
8545,179
8546,304
8547,179
8549,139
8550,76
8551,221
8552,80
8553,254
8554,66
8555,253
8557,229
8559,452
8561,88
8562,344
8563,271
8564,166
8565,115
8567,268
8568,201
8569,209
8571,345
8572,95
8573,77
8574,335
8577,266
8579,180
8581,115
8583,185
8584,84
8585,225
8586,220
8587,166
8589,314
8590,293
8593,277
8594,188
8595,112
8597,293
8599,122
8600,394
8604,193
8605,141
8608,399
8609,402
8610,205
8613,203
8617,48
8618,348
8622,143
8624,351
8626,58
8629,386
8630,96
8631,425
8633,300
8638,168
8639,84
8640,310
8641,238
8644,142
8647,150
8648,251
8650,194
8651,330
8652,281
8655,173
8657,351
8658,223
8659,244
8660,242
8662,221
8664,173
8666,131
8669,397
8670,96
8671,164
8672,237
8673,369
8674,313
8675,390
8676,148
8678,267
8682,110
8683,330
8684,388
8685,263
8686,263
8687,324
8688,170
8689,329
8692,230
8694,271
8695,182
8697,106
8699,287
8700,54
8702,238
8704,79
8705,229
8706,445
8707,158
8708,143
8709,410
8710,149
8711,224
8712,121
8714,313
8716,89
8718,444
8720,243
8722,183
8725,209
8726,201
8727,113
8728,60
8729,64
8731,342
8732,85
8733,157
8735,209
8736,216
8739,101
8740,290
8742,330
8743,407
8744,342
8746,374
8747,470
8748,222
8749,293
8752,259
8756,122
8757,321
8758,87
8759,270
8761,149
8765,76
8766,202
8767,148
8770,240
8771,198
8772,140
8775,47
8776,138
8777,175
8779,132
8780,276
8785,293
8786,367
8787,187
8788,134
8789,241
8792,338
8793,144
8794,56
8797,308
8799,53
8801,233
8802,304
8803,59
8805,256
8808,415
8809,319
8810,391
8811,101
8812,310
8813,414
8814,106
8818,68
8819,374
8820,59
8821,204
8823,193
8824,135
8826,258
8827,95
8828,416
8831,321
8832,112
8834,137
8837,326
8838,203
8839,261
8840,320
8842,175
8843,97
8848,175
8849,369
8850,149
8851,390
8852,329
8853,107
8854,213
8855,300
8857,185
8859,93
8861,454
8862,356
8863,109
8864,176
8865,145
8866,210
8868,400
8869,134
8872,290
8874,294
8876,370
8877,331
8879,363
8880,207
8882,227
8883,196
8884,63
8886,268
8887,266
8888,185
8889,235
8890,441
8892,202
8893,80
8894,311
8896,335
8898,361
8900,245
8902,51
8905,152
8906,311
8907,128
8908,277
8909,88
8910,284
8911,282
8912,122
8913,97
8914,161
8915,58
8916,78
8918,171
8919,287
8920,350
8921,309
8923,309
8925,111
8928,352
8929,293
8930,287
8931,71
8935,61
8936,182
8937,182
8938,48
8939,455
8941,254
8942,163
8943,282
8944,189
8945,214
8946,196
8947,318
8950,185
8951,99
8952,354
8953,122
8954,319
8956,279
8959,74
8960,121
8961,286
8962,311
8963,79
8964,57
8965,46
8966,259
8967,71
8968,36
8971,56
8972,185
8973,313
8974,104
8976,42
8977,59
8978,395
8979,322
8981,270
8983,119
8984,109
8985,397
8987,211
8989,319
8991,330
8992,291
8993,439
8995,380
8996,262
8999,174
9000,355
9001,443
9005,309
9007,349
9008,249
9009,388
9011,183
9012,175
9013,359
9015,186
9016,377
9017,74
9018,38
9019,169
9020,421
9021,386
9022,313
9026,168
9027,355
9030,295
9031,414
9032,61
9033,71
9035,335
9036,147
9038,317
9044,180
9045,150
9047,171
9052,382
9053,234
9055,148
9056,123
9057,130
9058,341
9059,269
9060,344
9063,414
9067,312
9069,156
9071,285
9072,367
9074,99
9075,326
9076,281
9078,134
9080,432
9081,466
9082,306
9083,251
9084,262
9085,398
9087,132
9089,432
9090,59
9091,155
9093,278
9094,127
9095,228
9098,200
9099,68
9100,311
9101,397
9102,115
9106,135
9110,258
9112,57
9113,210
9114,342
9116,385
9117,268
9118,288
9119,326
9120,391
9122,132
9123,208
9126,341
9129,361
9130,49
9131,382
9132,433
9133,413
9134,322
9135,347
9136,51
9137,101
9138,188
9141,275
9142,281
9143,326
9144,389
9145,193
9146,303
9147,145
9148,297
9149,401
9151,134
9152,137
9153,318
9155,324
9156,251
9157,200
9161,103
9162,307
9163,211
9164,430
9166,346
9167,78
9168,109
9169,280
9170,225
9171,424
9172,235
9173,208
9175,357
9176,96
9177,51
9180,265
9183,319
9184,420
9185,196
9187,72
9188,298
9189,155
9190,390
9191,357
9193,266
9195,348
9196,87
9198,369
9199,320
9200,282
9203,381
9204,217
9207,169
9208,309
9209,262
9210,292
9211,256
9212,337
9213,381
9215,345
9216,85
9217,175
9218,252
9219,230
9220,64
9221,283
9222,367
9223,84
9224,329
9225,333
9226,346
9228,362
9229,314
9230,257
9232,315
9233,62
9234,386
9235,82
9236,291
9237,198
9238,103
9241,129
9242,142
9243,251
9245,158
9246,298
9248,275
9249,128
9251,91
9253,266
9254,251
9256,371
9257,422
9259,415
9262,124
9263,301
9264,102
9265,263
9266,305
9269,167
9270,95
9274,364
9275,181
9276,364
9277,224
9279,402
9280,197
9281,371
9283,266
9284,353
9285,315
9288,117
9289,100
9291,295
9293,240
9294,363
9295,393
9297,129
9299,419
9300,80
9301,409
9303,183
9304,103
9305,472
9306,398
9307,353
9308,269
9310,226
9312,128
9313,304
9314,142
9316,315
9317,72
9318,163
9319,333
9320,338
9321,124
9324,105
9326,202
9329,88
9330,39
9332,308
9334,356
9336,435
9337,89
9338,339
9340,131
9341,178
9343,198
9344,176
9346,338
9347,221
9350,430
9351,218
9352,146
9355,280
9356,164
9357,345
9358,166
9361,341
9362,44
9363,252
9364,401
9368,160
9371,320
9373,74
9374,97
9376,334
9377,281
9378,108
9379,137
9381,249
9382,368
9383,324
9384,226
9385,95
9386,375
9387,347
9389,109
9394,174
9395,127
9396,414
9397,135
9398,371
9399,288
9401,174
9402,199
9404,137
9407,206
9408,84
9409,278
9410,311
9412,266
9413,125
9414,72
9415,358
9416,225
9418,349
9419,247
9420,302
9421,41
9422,132
9425,55
9427,221
9428,139
9430,370
9435,256
9436,256
9437,411
9439,235
9442,223
9444,321
9445,115
9446,241
9447,390
9448,67
9449,167
9450,439
9451,55
9452,218
9453,218
9454,252
9456,248
9458,434
9459,189
9460,279
9462,346
9463,322
9464,143
9465,292
9466,413
9468,305
9469,253
9470,97
9472,33
9473,369
9474,362
9476,155
9477,236
9478,113
9480,358
9481,381
9482,429
9490,305
9491,417
9492,422
9493,407
9494,229
9496,262
9497,376
9498,96
9499,239
9500,366
9501,392
9502,357
9503,436
9505,300
9506,289
9508,363
9509,152
9510,78
9513,151
9514,239
9515,112
9517,339
9518,200
9519,393
9520,406
9521,265
9522,270
9525,448
9526,207
9527,295
9528,207
9529,232
9530,200
9531,368
9532,138
9533,395
9534,79
9535,215
9536,178
9537,363
9538,278
9539,367
9540,55
9541,274
9543,367
9545,136
9549,288
9550,292
9552,182
9556,260
9557,73
9558,342
9561,304
9562,381
9563,356
9565,138
9567,255
9568,146
9569,409
9571,145
9573,179
9574,222
9579,289
9580,369
9581,299
9583,196
9584,269
9585,320
9588,270
9589,246
9590,133
9591,87
9593,310
9594,178
9596,367
9597,375
9598,120
9599,166
9600,90
9601,76
9602,181
9603,38
9605,381
9606,259
9608,135
9609,201
9610,219
9611,373
9612,240
9614,94
9615,87
9616,49
9617,377
9618,98
9619,309
9620,251
9621,184
9623,248
9624,184
9627,290
9633,411
9635,83
9639,351
9640,195
9641,178
9643,403
9645,197
9650,135
9652,84
9655,214
9656,119
9657,187
9659,209
9664,426
9666,217
9667,315
9668,80
9674,409
9675,279
9676,145
9678,54
9679,54
9680,140
9681,100
9683,238
9684,297
9685,264
9686,309
9687,211
9690,327
9692,370
9695,339
9697,249
9698,220
9700,326
9702,295
9703,424
9704,81
9705,287
9706,276
9712,329
9713,327
9714,395
9716,131
9718,377
9719,120
9721,278
9722,104
9723,292
9724,310
9725,95
9726,389
9727,409
9728,259
9729,381
9730,299
9731,174
9733,307
9734,191
9735,168
9737,452
9740,492
9741,215
9742,288
9744,155
9746,44
9747,157
9750,92
9753,401
9754,290
9756,112
9758,230
9759,111
9761,276
9762,375
9763,313
9765,207
9766,100
9768,302
9769,168
9771,348
9774,83
9775,175
9776,143
9779,69
9780,366
9781,65
9782,225
9784,128
9786,431
9788,101
9789,201
9791,82
9795,90
9796,448
9797,71
9799,158
9800,349
9802,272
9805,297
9807,57
9808,171
9810,304
9811,373
9812,279
9814,280
9816,186
9817,81
9818,298
9820,96
9822,80
9824,117
9825,53
9828,273
9829,262
9830,229
9831,142
9833,180
9834,170
9835,152
9836,294
9837,234
9838,106
9839,350
9840,408
9841,231
9843,396
9844,446
9846,45
9847,301
9848,152
9849,403
9850,311
9851,308
9852,204
9854,104
9855,298
9857,296
9860,214
9861,317
9862,225
9863,93
9866,287
9867,244
9868,119
9870,225
9871,64
9873,178
9875,320
9876,228
9877,253
9878,362
9880,288
9881,135
9882,32
9883,454
9885,242
9889,206
9891,270
9892,220
9894,63
9895,302
9898,70
9899,199
9901,58
9903,52
9904,290
9905,73
9907,163
9910,213
9911,255
9912,209
9913,43
9914,347
9915,322
9916,291
9917,56
9919,186
9922,279
9923,159
9924,346
9925,131
9927,421
9932,304
9933,430
9935,399
9939,379
9943,81
9944,383
9945,244
9946,364
9947,229
9949,295
9951,200
9952,258
9954,249
9955,128
9956,218
9961,67
9962,380
9963,223
9964,104
9966,388
9967,228
9968,317
9970,263
9971,42
9972,265
9975,396
9977,448
9978,143
9979,136
9980,300
9981,95
9985,345
9989,79
9991,180
9992,225
9993,427
9994,396
9995,311
9996,193
9997,312
9999,338
10000,415
10002,53
10003,237
10004,155
10005,140
10006,213
10007,138
10009,128
10010,80
10011,229
10012,111
10014,213
10015,407
10016,138
10017,436
10018,80
10020,166
10023,263
10025,270
10027,239
10028,325
10029,354
10030,90
10031,465
10032,203
10033,358
10034,200
10035,358
10036,52
10037,159
10039,359
10041,296
10042,182
10043,300
10044,116
10045,73
10046,247
10048,175
10049,174
10050,418
10053,335
10054,383
10056,390
10057,239
10058,262
10059,413
10060,417
10061,309
10063,85
10065,255
10066,425
10068,126
10069,282
10071,261
10072,299
10074,95
10076,378
10077,201
10078,264
10079,390
10080,173
10081,180
10083,70
10084,239
10085,339
10086,264
10089,246
10090,383
10091,372
10092,237
10094,79
10095,69
10097,439
10098,175
10099,325
10100,74
10101,210
10104,352
10106,279
10108,147
10109,386
10111,235
10113,270
10114,218
10115,52
10116,319
10117,188
10118,318
10119,364
10122,263
10123,68
10124,284
10130,152
10132,334
10133,213
10134,236
10135,353
10137,221
10138,288
10139,304
10140,71
10141,201
10142,73
10143,408
10145,69
10146,128
10147,162
10149,181
10151,225
10152,61
10154,355
10155,264
10157,357
10160,384
10161,221
10162,331
10165,375
10166,475
10168,187
10169,371
10170,296
10172,402
10174,112
10175,116
10176,277
10177,180
10181,257
10182,331
10183,289
10184,316
10187,64
10188,432
10190,383
10193,184
10196,233
10197,244
10198,127
10199,284
10200,100
10201,303
10204,267
10205,97
10208,231
10209,122
10211,47
10212,335
10213,277
10214,186
10215,338
10216,158
10217,142
10218,232
10220,110
10222,94
10225,433
10227,293
10228,261
10229,62
10231,307
10232,223
10235,266
10236,259
10237,222
10239,186
10240,222
10242,242
10243,232
10244,405
10245,313
10246,300
10247,69
10248,267
10251,382
10252,134
10254,96
10255,146
10256,262
10258,152
10259,245
10260,327
10262,247
10266,163
10268,65
10269,390
10270,401
10271,198
10274,310
10275,104
10276,259
10277,233
10279,209
10280,279
10282,352
10283,325
10284,253
10285,146
10286,232
10291,341
10292,162
10293,387
10294,182
10297,248
10298,324
10299,64
10300,304
10301,153
10306,183
10307,408
10308,198
10309,195
10310,323
10311,170
10313,122
10314,387
10315,168
10317,101
10318,389
10319,98
10320,404
10321,266
10322,275
10323,213
10324,275
10325,244
10326,281
10327,118
10328,204
10330,301
10332,63
10335,273
10336,392
10337,252
10338,401
10339,167
10340,148
10342,171
10343,281
10344,242
10345,94
10346,405
10347,84
10348,307
10349,384
10350,229
10352,299
10353,271
10355,267
10358,240
10359,111
10360,91
10361,292
10362,406
10364,300
10367,121
10368,287
10373,146
10374,371
10376,252
10377,314
10378,225
10379,383
10381,165
10382,199
10383,205
10384,49
10386,361
10387,366
10388,61
10389,181
10393,157
10395,137
10397,238
10399,355
10402,289
10403,206
10404,363
10405,358
10407,341
10411,60
10413,159
10414,167
10416,310
10418,175
10420,209
10422,187
10423,124
10427,305
10434,187
10436,200
10438,80
10439,433
10442,421
10443,192
10444,292
10445,190
10446,400
10447,291
10448,200
10449,166
10450,204
10451,115
10452,255
10454,278
10456,211
10457,253
10458,136
10459,47
10460,353
10461,90
10463,191
10464,247
10465,416
10466,154
10469,419
10471,130
10473,178
10476,164
10478,325
10479,246
10480,166
10481,242
10482,121
10483,198
10484,81
10487,314
10488,286
10489,50
10491,344
10493,167
10494,134
10496,109
10497,135
10499,298
10501,244
10502,317
10504,328
10506,249
10507,344
10509,267
10510,266
10511,281
10512,384
10513,201
10514,354
10515,193
10516,221
10518,148
10520,416
10524,437
10525,72
10527,66
10528,81
10529,283
10530,369
10531,351
10534,297
10535,99
10536,180
10538,188
10539,357
10540,209
10543,214
10544,354
10549,136
10550,417
10551,282
10552,196
10554,50
10557,149
10558,159
10559,269
10560,178
10561,400
10562,383
10563,378
10564,207
10565,233
10567,334
10568,45
10570,103
10572,453
10573,140
10574,66
10575,152
10576,254
10577,244
10579,406
10582,246
10583,90
10584,460
10585,320
10587,203
10588,43
10591,179
10593,136
10594,331
10595,176
10597,263
10599,338
10601,136
10604,349
10605,299
10606,291
10607,120
10608,73
10610,137
10611,221
10612,52
10613,223
10614,312
10616,178
10620,294
10621,359
10622,80
10623,196
10625,124
10628,153
10629,67
10633,396
10635,35
10636,186
10637,128
10639,240
10641,237
10642,342
10645,319
10647,83
10649,414
10650,343
10654,238
10655,92
10656,155
10657,47
10658,358
10659,192
10660,80
10661,97
10662,64
10664,60
10665,310
10667,264
10668,355
10669,116
10673,335
10674,151
10676,66
10677,315
10678,178
10679,161
10680,84
10682,85
10683,388
10686,310
10687,421
10688,199
10691,166
10692,348
10695,103
10696,59
10697,197
10699,304
10700,256
10703,96
10706,320
10707,379
10710,455
10711,58
10712,305
10714,171
10720,267
10723,220
10724,246
10726,88
10727,172
10732,228
10733,186
10734,402
10735,227
10736,350
10737,42
10738,49
10739,188
10742,265
10743,413
10746,198
10748,318
10749,365
10750,68
10753,365
10754,131
10755,165
10756,336
10757,304
10759,110
10762,313
10764,395
10765,146
10766,59
10767,149
10768,382
10769,124
10770,168
10772,66
10773,233
10774,111
10775,82
10776,117
10777,56
10778,235
10782,245
10783,49
10785,191
10786,71
10788,88
10790,130
10791,323
10792,375
10793,184
10795,325
10796,114
10797,206
10799,327
10801,141
10802,85
10804,275
10805,334
10806,111
10808,149
10809,225
10810,236
10812,253
10813,301
10814,298
10815,446
10816,443
10818,93
10819,418
10820,109
10821,346
10822,249
10823,280
10824,224
10825,212
10829,177
10830,58
10831,154
10832,275
10835,268
10836,384
10837,249
10839,234
10840,364
10841,215
10845,316
10846,316
10847,119
10849,283
10850,310
10851,227
10852,60
10853,115
10854,97
10855,361
10857,164
10858,245
10861,108
10862,72
10863,375
10866,72
10867,141
10870,102
10872,111
10873,305
10874,155
10875,200
10878,196
10879,392
10881,134
10882,396
10883,262
10886,286
10887,323
10888,224
10889,184
10890,230
10894,250
10897,370
10899,249
10900,227
10905,280
10906,114
10907,50
10908,85
10910,440
10911,169
10912,123
10914,396
10915,119
10916,405
10918,163
10919,457
10920,253
10921,55
10922,304
10924,121
10925,303
10927,79
10930,415
10931,67
10932,332
10933,134
10934,357
10935,327
10936,406
10937,314
10939,288
10940,150
10941,430
10942,234
10944,268
10945,314
10946,129
10949,311
10953,321
10954,118
10955,396
10957,71
10958,241
10960,128
10962,99
10964,290
10965,350
10967,108
10969,110
10970,258
10971,145
10972,95
10973,80
10980,54
10981,299
10982,41
10983,264
10984,371
10985,386
10987,380
10988,439
10992,76
10993,67
10994,44
10996,359
10997,54
10999,90
11000,164
11001,148
11005,172
11006,356
11007,330
11009,174
11010,454
11011,424
11012,141
11013,83
11014,300
11015,394
11016,213
11018,401
11020,172
11022,174
11023,224
11024,356
11026,127
11029,41
11030,381
11032,148
11033,156
11034,140
11035,90
11036,144
11037,185
11038,318
11039,410
11040,82
11041,161
11042,161
11043,117
11044,149
11046,394
11047,166
11048,191
11050,86
11051,84
11052,132
11054,243
11056,322
11058,239
11059,156
11061,272
11065,402
11067,71
11068,115
11071,73
11072,121
11074,262
11075,49
11076,131
11077,203
11078,321
11079,228
11080,347
11084,48
11085,263
11093,254
11095,325
11096,400
11097,126
11099,247
11100,119
11102,348
11103,167
11104,54
11105,204
11106,136
11107,140
11109,48
11110,106
11111,55
11112,281
11113,69
11114,389
11115,132
11116,303
11117,113
11119,54
11120,273
11121,230
11123,70
11124,322
11125,216
11127,299
11129,271
11130,404
11131,360
11132,261
11134,419
11136,159
11137,263
11138,140
11139,327
11140,333
11141,391
11142,152
11148,105
11149,254
11150,109
11152,81
11153,150
11154,330
11156,112
11158,101
11159,264
11160,355
11161,272
11162,205
11163,86
11164,200
11165,222
11167,329
11168,124
11169,101
11170,126
11171,301
11172,229
11173,143
11174,283
11175,194
11176,76
11178,175
11179,258
11181,120
11182,314
11183,357
11184,200
11186,35
11188,381
11189,410
11191,345
11192,224
11193,142
11194,347
11196,73
11198,130
11201,336
11203,51
11207,114
11208,112
11209,154
11211,333
11212,202
11214,147
11215,258
11216,175
11219,227
11221,137
11222,172
11225,234
11227,95
11228,396
11229,387
11232,435
11234,334
11235,168
11237,254
11239,322
11240,320
11244,118
11245,106
11246,281
11248,46
11249,374
11250,366
11251,310
11252,269
11254,161
11256,335
11259,210
11260,74
11262,248
11264,388
11265,323
11266,266
11267,63
11268,151
11269,165
11271,344
11272,301
11273,334
11274,115
11277,117
11278,218
11279,132
11280,377
11281,83
11282,122
11283,173
11284,363
11285,138
11286,355
11287,405
11288,112
11290,176
11292,416
11295,42
11296,300
11297,120
11298,158
11300,123
11302,244
11303,220
11304,129
11306,292
11307,128
11308,364
11310,298
11312,312
11313,185
11314,75
11316,314
11320,75
11322,255
11323,194
11324,195
11325,37
11326,221
11328,341
11329,335
11330,328
11331,413
11334,171
11335,148
11336,66
11337,112
11339,176
11340,217
11341,162
11342,171
11344,135
11346,293
11347,215
11348,402
11351,395
11352,267
11354,99
11355,210
11356,224
11357,64
11358,181
11360,231
11362,215
11363,300
11364,294
11365,403
11366,312
11368,247
11370,246
11371,85
11372,144
11376,351
11377,65
11378,422
11379,258
11380,362
11381,306
11382,222
11385,51
11386,292
11388,348
11390,52
11393,53
11394,390
11395,298
11400,113
11403,329
11404,262
11406,153
11407,90
11408,65
11409,251
11410,430
11411,98
11412,134
11413,349
11420,313
11422,192
11423,130
11424,198
11425,311
11426,78
11427,190
11428,303
11429,61
11431,449
11433,78
11437,372
11440,262
11441,332
11442,307
11443,56
11444,98
11445,169
11446,394
11447,125
11448,312
11449,421
11450,221
11451,210
11452,377
11454,241
11455,78
11456,326
11457,203
11458,194
11459,359
11461,277
11462,245
11464,281
11466,268
11467,399
11468,102
11469,107
11470,232
11471,367
11473,162
11474,317
11475,365
11478,306
11479,319
11481,43
11484,308
11485,228
11486,217
11487,320
11489,359
11491,114
11492,372
11493,280
11494,298
11495,94
11496,152
11499,242
11500,95
11502,206
11503,160
11504,219
11506,342
11507,335
11508,305
11510,480
11511,101
11513,317
11515,165
11516,416
11518,125
11520,339
11521,228
11522,201
11524,333
11525,424
11526,176
11527,285
11528,286
11530,329
11532,374
11533,264
11536,55
11540,378
11541,88
11543,345
11544,383
11545,48
11546,344
11547,85
11548,145
11549,56
11550,270
11554,99
11556,107
11557,48
11558,326
11559,199
11560,280
11561,273
11562,407
11563,342
11564,325
11565,101
11567,189
11568,74
11569,226
11570,96
11571,363
11576,314
11577,227
11578,249
11579,228
11581,224
11583,48
11584,95
11585,160
11586,309
11587,159
11588,273
11589,95
11590,281
11592,161
11594,206
11595,85
11596,143
11597,183
11598,215
11599,286
11600,234
11602,393
11603,229
11605,250
11607,97
11608,415
11609,305
11611,112
11613,121
11614,315
11617,212
11619,62
11620,328
11621,294
11624,411
11626,124
11627,275
11630,249
11632,366
11635,356
11636,103
11638,396
11639,441
11642,264
11644,39
11646,136
11652,464
11653,67
11654,202
11655,235
11657,325
11660,315
11662,190
11663,187
11665,373
11667,264
11668,304
11669,126
11670,176
11671,236
11672,205
11675,435
11676,187
11677,302
11678,138
11679,131
11680,256
11681,131
11682,218
11683,253
11684,211
11685,260
11686,336
11687,94
11689,235
11691,390
11692,297
11693,67
11697,259
11699,247
11701,388
11702,106
11703,72
11705,298
11706,59
11707,81
11708,180
11709,372
11712,268
11713,374
11715,381
11716,318
11718,258
11719,284
11720,233
11722,57
11723,353
11724,135
11725,376
11726,188
11728,225
11729,289
11731,65
11733,275
11734,282
11736,320
11737,54
11739,90
11742,89
11744,334
11745,179
11746,233
11747,75
11749,411
11751,384
11753,92
11754,366
11756,142
11758,150
11760,116
11765,459
11767,276
11770,276
11771,98
11774,388
11775,287
11776,167
11778,155
11779,90
11780,423
11784,397
11786,386
11787,260
11788,270
11789,337
11790,44
11791,409
11792,412
11793,434
11794,372
11795,88
11798,75
11799,198
11801,300
11803,89
11804,306
11805,215
11806,161
11808,309
11809,420
11810,394
11811,305
11812,224
11813,107
11814,331
11815,78
11817,407
11819,64
11821,49
11822,242
11823,370
11824,55
11826,112
11827,96
11830,417
11831,359
11833,78
11835,246
11837,138
11839,249
11840,73
11843,133
11845,167
11846,107
11847,138
11849,249
11854,296
11856,436
11857,217
11858,327
11860,397
11861,182
11862,63
11868,72
11869,208
11870,215
11871,202
11872,400
11873,268
11874,96
11875,52
11879,243
11882,356
11884,343
11885,90
11888,358
11889,167
11891,206
11892,245
11893,75
11898,56
11901,322
11902,193
11903,282
11904,40
11905,440
11908,63
11911,415
11913,175
11914,96
11915,197
11919,242
11921,105
11922,273
11923,169
11924,233
11925,433
11926,239
11928,358
11929,215
11930,292
11931,324
11935,404
11936,126
11938,140
11939,363
11941,187
11942,275
11943,138
11944,321
11946,245
11947,263
11948,388
11949,183
11953,405
11954,318
11956,180
11957,212
11958,222
11959,211
11961,327
11962,205
11964,249
11966,307
11967,193
11968,254
11969,178
11971,339
11973,241
11975,349
11976,375
11977,429
11979,483
11980,140
11981,391
11982,303
11983,293
11984,374
11985,276
11986,315
11988,344
11990,300
11991,88
11992,381
11993,332
11994,248
11997,211
11998,373
11999,159
12001,119
12002,220
12005,156
12011,363
12012,353
12013,184
12016,141
12017,159
12019,237
12020,144
12021,271
12022,349
12023,49
12024,278
12025,308
12026,415
12027,64
12028,213
12030,45
12031,80
12036,247
12038,176
12039,244
12041,423
12043,199
12044,123
12045,299
12047,113
12048,74
12049,259
12052,205
12053,134
12054,418
12055,198
12056,369
12057,150
12058,237
12059,374
12060,102
12061,359
12062,289
12064,51
12065,237
12066,303
12067,74
12068,368
12069,229
12070,266
12071,156
12073,206
12074,195
12075,207
12078,102
12079,138
12082,145
12084,347
12089,91
12090,369
12092,229
12093,159
12094,256
12096,222
12097,294
12098,147
12099,335
12101,64
12102,215
12103,312
12104,143
12105,314
12107,248
12109,399
12110,437
12111,151
12113,351
12114,45
12116,100
12117,105
12118,264
12119,279
12120,143
12122,317
12125,303
12126,177
12127,80
12128,354
12129,58
12132,441
12133,279
12136,381
12140,215
12142,337
12143,270
12144,129
12145,133
12146,268
12147,56
12148,289
12150,324
12151,86
12152,91
12154,114
12156,385
12160,153
12162,77
12163,354
12164,329
12165,233
12167,198
12168,200
12169,384
12170,335
12173,155
12174,403
12175,73
12176,110
12177,321
12178,239
12180,124
12181,296
12183,378
12184,185
12185,360
12189,335
12190,61
12191,199
12192,200
12194,265
12195,377
12196,178
12197,244
12199,280
12200,66
12201,174
12204,56
12205,169
12206,330
12208,152
12209,91
12210,227
12211,156
12212,137
12213,150
12214,247
12217,242
12219,69
12220,189
12221,139
12224,254
12225,352
12226,101
12229,160
12230,201
12231,303
12233,128
12234,314
12237,233
12238,356
12241,423
12242,252
12243,314
12244,265
12246,351
12247,68
12248,250
12249,200
12250,386
12253,439
12254,433
12255,211
12256,223
12257,337
12258,424
12259,62
12260,89
12261,363
12262,109
12263,149
12267,145
12268,126
12269,269
12270,305
12271,160
12274,290
12276,53
12277,118
12278,360
12279,243
12280,337
12281,385
12282,392
12285,350
12287,217
12288,252
12289,55
12290,461
12291,101
12292,130
12293,168
12294,425
12295,331
12297,414
12298,111
12299,197
12300,376
12302,272
12303,199
12306,251
12307,164
12309,67
12311,155
12315,333
12316,270
12318,103
12319,221
12320,224
12324,121
12325,237
12328,305
12329,272
12330,140
12331,120
12332,418
12334,232
12335,245
12336,310
12337,205
12338,361
12339,58
12340,364
12341,72
12342,218
12343,343
12345,179
12346,126
12348,278
12349,40
12352,146
12353,128
12357,190
12359,76
12362,124
12367,125
12368,124
12369,126
12370,131
12372,71
12373,160
12374,119
12378,175
12380,161
12382,269
12386,137
12387,174
12389,337
12390,134
12393,193
12394,64
12395,254
12396,458
12397,115
12398,178
12400,203
12401,200
12402,168
12403,219
12404,310
12405,139
12406,262
12407,129
12408,104
12410,207
12411,347
12413,215
12414,174
12416,255
12417,149
12418,455
12420,364
12425,126
12427,90
12429,204
12430,233
12432,192
12433,289
12434,150
12435,306
12436,221
12438,366
12439,146
12440,155
12442,110
12443,52
12444,321
12445,295
12446,221
12448,478
12449,336
12450,215
12451,331
12452,414
12453,336
12454,187
12455,236
12456,375
12459,332
12460,92
12461,145
12463,375
12464,234
12466,223
12467,336
12468,134
12469,48
12470,421
12471,230
12473,302
12474,366
12475,323
12476,179
12477,226
12479,77
12480,266
12482,88
12483,164
12484,45
12485,341
12486,215
12487,264
12488,427
12490,162
12491,52
12492,113
12493,317
12495,226
12496,296
12499,306
12500,280
12501,320
12503,343
12505,191
12506,229
12509,368
12512,269
12513,118
12514,209
12515,132
12516,153
12517,383
12518,412
12521,296
12523,62
12524,137
12525,164
12526,144
12527,374
12528,51
12529,348
12530,81
12532,391
12534,312
12535,186
12538,158
12539,72
12542,162
12544,324
12545,308
12546,380
12547,198
12551,339
12552,231
12553,293
12555,86
12556,61
12558,327
12559,80
12560,342
12561,225
12564,349
12565,266
12566,300
12567,341
12568,292
12569,262
12570,232
12571,189
12572,337
12575,210
12576,244
12577,182
12578,289
12579,48
12582,87
12583,62
12584,386
12585,185
12586,147
12587,225
12588,221
12590,413
12591,240
12594,355
12595,326
12596,303
12597,129
12600,365
12601,222
12602,356
12603,50
12604,451
12606,157
12607,163
12609,307
12610,127
12611,136
12614,324
12616,266
12618,226
12621,148
12622,432
12623,309
12624,209
12626,115
12628,341
12630,51
12631,265
12632,249
12633,338
12634,368
12638,143
12639,109
12641,75
12644,233
12645,144
12646,293
12647,276
12650,373
12651,49
12652,221
12653,421
12654,385
12655,381
12656,309
12661,346
12663,116
12664,83
12665,233
12668,117
12669,312
12670,376
12671,145
12673,210
12675,324
12676,121
12677,190
12678,92
12679,342
12681,249
12682,165
12686,160
12688,319
12689,441
12692,429
12693,251
12694,163
12695,172
12696,271
12697,163
12703,209
12704,120
12706,50
12707,238
12710,265
12711,326
12713,57
12715,416
12716,263
12717,84
12719,287
12720,365
12724,379
12725,144
12726,307
12728,86
12729,387
12731,168
12732,166
12733,335
12734,76
12735,117
12736,329
12737,173
12738,244
12739,244
12740,141
12741,398
12742,234
12743,364
12744,61
12745,321
12746,324
12747,238
12748,159
12749,225
12750,161
12751,242
12752,212
12753,314
12754,93
12755,155
12757,355
12758,87
12759,121
12760,186
12761,175
12762,208
12764,325
12766,118
12767,318
12768,328
12771,89
12774,240
12775,336
12779,396
12780,242
12782,63
12783,249
12784,426
12785,389
12786,217
12787,392
12788,56
12789,72
12794,135
12795,135
12798,106
12799,241
12800,311
12801,346
12803,373
